## date
2026年 05月 26日 星期二 23:34:26 CST

## git
abbd5c386798c8222c2935aa27a64067afd87e45
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb30-15-1.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb40-19-1.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb50-23-3.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-1.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__BHOSLIB__frb56-25-4.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__as-22july06.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__eu-2005.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__in-2004.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__fast-v19__dbs_rep2__s102.out
